"stream","season","date","Q","DO","NO3","NH4","TDOC","Temp.C"
"ALLEGAN","Spring",03/31/04,22.19,"NA",2.54,20.19,3.5,11.8
"ALLEGAN","Spring",04/30/04,11.26,"NA",1.4,11.59,3.89,16.4
"ALLEGAN","Spring",05/27/04,36.95,"NA",2.29,50.33,4.71,14.5
"ALLEGAN","Summer",06/30/04,8.64,90.8,1.72,26.21,2.36,18.64
"ALLEGAN","Summer",08/13/04,8.01,90.4,0.83,22.98,2.02,16.31
"ALLEGAN","Summer",09/02/04,6.76,87.49,1.18,17.17,3.06,18.81
"ALLEGAN","Fall",10/05/04,8.59,60.9,0.35,12.21,1.67,10.45
"ALLEGAN","Fall",11/09/04,9.34,"NA",1.6,13.7,4.35,7.7
"ALLEGAN","Fall",11/30/04,39.79,80.65,3.78,12.88,2.39,5.4
"ALLEGAN","Winter",01/25/05,27.58,87.8,1.6,38.16,1.89,2.3
"ALLEGAN","Winter",02/22/05,40.25,89.1,1.61,33.94,1.94,2.7
"ALLEGAN","Winter",03/15/05,20.64,109.5,1.45,4.12,2.42,4.1
"ARCADIA","Spring",03/31/04,52.43,"NA",0.89,45.02,1.42,9.8
"ARCADIA","Spring",04/30/04,36.25,"NA",1.18,36.42,1.88,14
"ARCADIA","Spring",05/27/04,69.07,"NA",1.03,17.72,1.34,14.4
"ARCADIA","Summer",06/30/04,51.55,94.3,1.03,17.88,1.17,16.6
"ARCADIA","Summer",08/13/04,37.68,86.4,0.91,42.98,0.86,15.83
"ARCADIA","Summer",09/02/04,52.15,91.82,1.17,29.35,1.26,17.2
"ARCADIA","Fall",10/05/04,41.56,64.2,1.49,16.68,1.1,11.25
"ARCADIA","Fall",11/09/04,49.16,"NA",1.17,57.24,1.49,9.49
"ARCADIA","Fall",11/30/04,71.93,82.91,1.08,40.8,0.79,7.7
"ARCADIA","Winter",01/25/05,67.42,84.8,1.21,61.78,0.39,5.3
"ARCADIA","Winter",02/22/05,92.78,81.5,1,86.07,0.83,5.2
"ARCADIA","Winter",03/15/05,64.08,98.2,0.44,26.59,0.72,5.13
"AXTEL","Spring",04/12/05,41.93,72.4,0.15,50.96,0.82,11.1
"AXTEL","Spring",05/05/05,35.16,70.87,0.12,47.17,0.57,12.3
"AXTEL","Summer",06/05/05,40.74,65.3,0.2,77.45,1.36,15.4
"AXTEL","Summer",06/22/05,29.15,53,0.21,113.94,0.63,15.1
"AXTEL","Summer",08/01/05,40.77,79.72,0.14,59.45,1.29,15.42
"AXTEL","Summer",08/30/05,13.28,62,0.13,106.12,2.23,15.8
"AXTEL","Fall",09/27/05,30.27,69.5,0.09,87.62,0.74,12.74
"AXTEL","Fall",10/26/05,33.62,81.5,0.17,55.67,0.5,10.55
"AXTEL","Fall",11/30/05,31.65,"NA",0.18,81.06,0.75,7.8
"AXTEL","Winter",01/05/06,31.88,62,0.2,85.94,0.46,8.4
